date,site,subject_id,owned_status,birthdate,age,sex,desexed,purebred,breed,breed_registry,mixed_breed,communication_method,gesture_frequency,gaze_follow,training_type,training_freq_puppy,training_freq_neighbor,training_freq_obedience1,training_freq_obedience2,training_freq_rallyo,training_freq_music,training_freq_agility,training_freq_flyball,training_freq_disc,training_freq_conform,training_freq_scent,training_freq_search,training_freq_sled,training_freq_pullsport,training_freq_therapy,training_freq_service,training_freq_hunt,training_freq_herd,training_freq_other1,training_freq_other2,training_freq_other3,lab_exposure,research_experience,other_household_dogs,num_household_dogs,years_owned,origin,guardian_gender,guardian_age,environment,cbarq_train_1,cbarq_train_2,cbarq_train_3,cbarq_train_4,cbarq_train_5,cbarq_train_6,cbarq_train_7,cbarq_train_8,continue_cbarq,cbarq_aggression_1,cbarq_aggression_2,cbarq_aggression_3,cbarq_aggression_4,cbarq_aggression_5,cbarq_aggression_6,cbarq_aggression_7,cbarq_aggression_8,cbarq_aggression_9,cbarq_aggression_10,cbarq_aggression_11,cbarq_aggression_12,cbarq_aggression_13,cbarq_aggression_14,cbarq_aggression_15,cbarq_aggression_16,cbarq_aggression_17,cbarq_aggression_18,cbarq_aggression_19,cbarq_aggression_20,cbarq_aggression_21,cbarq_aggression_22,cbarq_aggression_23,cbarq_aggression_24,cbarq_aggression_25,cbarq_aggression_26,cbarq_aggression_27,cbarq_fear_1,cbarq_fear_2,cbarq_fear_3,cbarq_fear_4,cbarq_fear_5,cbarq_fear_6,cbarq_fear_7,cbarq_fear_8,cbarq_fear_9,cbarq_fear_10,cbarq_fear_11,cbarq_fear_12,cbarq_fear_13,cbarq_fear_14,cbarq_fear_15,cbarq_fear_16,cbarq_fear_17,cbarq_fear_18,cbarq_separation_1,cbarq_separation_2,cbarq_separation_3,cbarq_separation_4,cbarq_separation_5,cbarq_separation_6,cbarq_separation_7,cbarq_separation_8,cbarq_excitability_1,cbarq_excitability_2,cbarq_excitability_3,cbarq_excitability_4,cbarq_excitability_5,cbarq_excitability_6,cbarq_attachment_1,cbarq_attachment_2,cbarq_attachment_3,cbarq_attachment_4,cbarq_attachment_5,cbarq_attachment_6,cbarq_miscellaneous_1,cbarq_miscellaneous_2,cbarq_miscellaneous_3,cbarq_miscellaneous_4,cbarq_miscellaneous_5,cbarq_miscellaneous_6,cbarq_miscellaneous_7,cbarq_miscellaneous_8,cbarq_miscellaneous_9,cbarq_miscellaneous_10,cbarq_miscellaneous_11,cbarq_miscellaneous_12,cbarq_miscellaneous_13,cbarq_miscellaneous_14,cbarq_miscellaneous_15,cbarq_miscellaneous_16,cbarq_miscellaneous_17,cbarq_miscellaneous_18,cbarq_miscellaneous_19,cbarq_miscellaneous_20,cbarq_miscellaneous_21,cbarq_miscellaneous_22,cbarq_miscellaneous_23,cbarq_miscellaneous_24,cbarq_miscellaneous_25,cbarq_miscellaneous_26,cbarq_miscellaneous_27,status,first_condition,onecup,twocup,nonostensive,ostensive,odor,right_side_ost,right_side_nonost,right_choice_ost,right_choice_nonost
2022-09-06,accc,accc_md1_12,Private home,2009-12-01,12.764383561643836,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Sometimes,"Agility,scent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Cup tasks,Yes,1,10,Rescue,Female,50 - 59,Urban,Usually,Seldom,Usually,Usually,Never,Never,Usually,Never,Yes,No aggression,No aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,Mild aggression,High aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,Mild fear,Mild fear,Moderate fear,No fear,Mild fear,No fear,No fear,Moderate fear,No fear,Moderate fear,Mild fear,NA,No fear,Extreme fear,Extreme fear,Moderate fear,Moderate fear,Moderate fear,Never,Never,Sometimes,Never,Never,Never,Never,Never,Moderate excitability,Not observed,Extreme excitability,Moderate excitability,Moderate excitability,High excitability,Always,Sometimes,Sometimes,Sometimes,Never,Seldom,Always,Never,Always,Never,Sometimes,Never,Never,Never,Sometimes,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Always,Seldom,Seldom,Sometimes,Error,Nonostensive,1,0.833333333333333,0.5,0.625,0.5,0.444444444444444,0.692307692307692,0.625,0.25
2022-09-08,accc,accc_md1_13,Private home,2019-04-19,3.389041095890411,Male,Yes,Yes,Australian Cattle Dog,No,NA,"Verbal,gesture,other",Sometimes,Sometimes,Obedience1,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,Yes,1,3,Breeder,Female,40 - 49,Suburban,Sometimes,Usually,Sometimes,Always,Never,Seldom,Sometimes,Always,Yes,No aggression,No aggression,No aggression,NA,Moderate aggression,No aggression,Moderate aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Moderate aggression,Moderate aggression,No aggression,Moderate aggression,Moderate aggression,No aggression,High aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,Mild aggression,NA,NA,Mild fear,No fear,No fear,No fear,Mild fear,Mild fear,High fear,Moderate fear,Mild fear,Mild fear,No fear,NA,Mild fear,No fear,No fear,No fear,Never,Never,Seldom,Never,Never,Never,Seldom,Never,High excitability,High excitability,Mild excitability,Moderate excitability,Moderate excitability,Moderate excitability,Usually,Always,Usually,Sometimes,Seldom,Seldom,Not Observed,Usually,Usually,Seldom,Never,Never,Never,Seldom,Seldom,Sometimes,Seldom,Sometimes,Never,Seldom,Never,Never,Sometimes,Sometimes,Usually,Seldom,Seldom,Usually,Usually,Seldom,Seldom,Seldom,Never,Included,Ostenstive,1,0.555555555555556,0.25,0.5,0.25,0.5,0.5,0.25,0.25
2022-10-04,accc,accc_md1_14,Private home,2011-03-16,11.553424657534247,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Usually,"Obedience1,agility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Human point,cup tasks",Yes,2,10,Shelter,Female,50 - 59,Suburban,Usually,Usually,Usually,Sometimes,Usually,Sometimes,Sometimes,Never,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,High aggression,High aggression,No aggression,No aggression,Mild aggression,No aggression,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild fear,Mild fear,Moderate fear,No fear,Mild fear,Mild fear,Mild fear,Mild fear,Extreme fear,Moderate fear,Mild fear,Moderate fear,Mild fear,Mild fear,Moderate fear,No fear,Mild fear,High fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,High excitability,Mild excitability,Mild excitability,Mild excitability,Never,Usually,Seldom,Seldom,Never,Seldom,Always,Always,Always,Usually,Always,Sometimes,Sometimes,Seldom,Seldom,Seldom,Never,Sometimes,Seldom,Never,Never,Never,Never,Seldom,Seldom,Sometimes,Never,Never,Never,Sometimes,Usually,Never,Never,Included,Ostenstive,NA,0.7,0.5,0.25,0,0.5,0.5,0.5,0.5
2022-10-03,accc,accc_md1_15,Private home,2017-07-06,5.243835616438356,Male,No,Yes,Australian Shepherd,Yes,NA,"Verbal,acoustic,gesture",Usually,Usually,"Puppy,neighbor,obedience1,obedience2,agility,herd",NA,NA,NA,<1 month,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,"Yes, same site","Human point,cup tasks,other",Yes,2,5,Other,Male,70 - 79,Suburban,Always,Always,Always,Always,Sometimes,Seldom,Seldom,Usually,Yes,No aggression,Mild aggression,Mild aggression,Moderate aggression,No aggression,No aggression,Moderate aggression,Mild aggression,No aggression,Mild aggression,No aggression,Moderate aggression,Mild aggression,Moderate aggression,Moderate aggression,Mild aggression,No aggression,Moderate aggression,Not observed,Moderate aggression,High aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No fear,Mild fear,Mild fear,Mild fear,Mild fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Mild fear,Never,Never,Sometimes,Sometimes,Sometimes,Never,Never,Never,High excitability,High excitability,Extreme excitability,High excitability,High excitability,High excitability,Always,Always,Always,Sometimes,Seldom,Sometimes,Usually,Seldom,Usually,Never,Never,Never,Never,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Usually,Usually,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Included,Nonostensive,1,1,0.875,0.875,0.5,0.5,0.5,0.625,0.625
2022-09-11,accc,accc_md1_16,Private home,2013-09-01,9.027397260273972,Male,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Sometimes,Usually,"Obedience1,other",NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,"Yes, same site",Other,Yes,1,8,Other,Female,30 - 39,Urban,Usually,Always,Always,Usually,Never,Seldom,Seldom,Seldom,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,NA,No aggression,Mild aggression,Mild aggression,No aggression,High aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No fear,No fear,Mild fear,No fear,No fear,Moderate fear,No fear,Mild fear,No fear,Moderate fear,Moderate fear,Mild fear,No fear,Moderate fear,Moderate fear,No fear,Mild fear,Moderate fear,Never,Never,Never,Seldom,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Mild excitability,Moderate excitability,Moderate excitability,High excitability,Seldom,Usually,Sometimes,Never,Never,Seldom,Never,Usually,Usually,Never,Never,Seldom,Never,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Included,Ostenstive,1,0.833333333333333,0.5,0.625,0.25,0.5,0.555555555555556,0.625,0.5
2022-09-14,accc,accc_md1_18,Private home,2021-05-18,1.3260273972602739,Female,Yes,Yes,Doberman Pinscher,Yes,NA,"Verbal,gesture",Usually,Usually,"Obedience1,other",NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,1,Breeder,Female,50 - 59,Suburban,Sometimes,Usually,Usually,Sometimes,Usually,Seldom,Sometimes,Sometimes,Yes,NA,NA,No aggression,No aggression,No aggression,No aggression,High aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No fear,No fear,High fear,No fear,No fear,No fear,No fear,No fear,High fear,No fear,No fear,Mild fear,No fear,Extreme fear,Mild fear,Mild fear,No fear,NA,Not Observed,Not Observed,Not Observed,Sometimes,Usually,Sometimes,Seldom,Never,Moderate excitability,High excitability,Moderate excitability,Moderate excitability,Moderate excitability,Extreme excitability,Sometimes,Usually,Usually,Not Observed,Not Observed,Not Observed,Not Observed,Always,Always,Seldom,Never,Never,Sometimes,Never,Always,Usually,Seldom,Usually,Never,Never,Never,Never,Never,Always,Always,Usually,Not Observed,Not Observed,Sometimes,Usually,Not Observed,Not Observed,Not Observed,Included,Nonostensive,1,0.555555555555556,0.444444444444444,0.5,0.333333333333333,0.444444444444444,0.454545454545455,1,1
2022-11-01,accc,accc_md1_19,Private home,2018-04-07,4.5698630136986305,Male,Yes,Yes,Braque du Bourbonnais,Yes,NA,"Verbal,acoustic,gesture",Sometimes,Usually,"Puppy,obedience1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,No,NA,No,NA,4,Breeder,Male,60 - 69,Urban,Usually,Always,Sometimes,Always,Never,Sometimes,Usually,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,NA,No aggression,Not observed,Not observed,Not observed,Not observed,No fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,Moderate fear,High fear,NA,Mild fear,Moderate fear,Mild fear,No fear,NA,High fear,Never,Never,Never,Never,Never,Never,Never,Never,High excitability,Moderate excitability,Moderate excitability,Mild excitability,NA,NA,Always,Always,Always,Sometimes,Never,Seldom,Seldom,Usually,Usually,Never,Seldom,Sometimes,Never,Never,Seldom,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Seldom,Always,Seldom,Never,Never,Never,Never,Never,Never,Never,Included,Nonostensive,1,1,0.75,0.5,0.75,0.5,0.5,0.5,0.25
2022-09-15,accc,accc_md1_20,Private home,2019-12-08,2.76986301369863,Male,Yes,Yes,Boxer,No,NA,"Verbal,gesture",Sometimes,Sometimes,"Obedience1,pullsport,other",NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,>1 week,>1 week,NA,No,NA,Yes,1,3,Breeder,Female,40 - 49,Urban,Sometimes,Usually,Usually,Usually,Sometimes,Seldom,Sometimes,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild fear,No fear,Mild fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Mild fear,No fear,Mild fear,No fear,NA,No fear,No fear,No fear,High fear,Never,Never,Sometimes,Never,Never,Never,Seldom,Seldom,Extreme excitability,Moderate excitability,Extreme excitability,Moderate excitability,Moderate excitability,Extreme excitability,Seldom,Usually,Seldom,Seldom,Never,Seldom,Seldom,Sometimes,Always,Seldom,Never,Never,Seldom,Never,Seldom,Seldom,Never,Sometimes,Never,Never,Never,Never,Seldom,Usually,Sometimes,Never,Never,Seldom,Usually,Seldom,Seldom,Never,Never,Incomplete,Nonostensive,1,1,0.5,0.6,0.6,0.555555555555556,0.454545454545455,0.6,0.5
2022-09-15,accc,accc_md1_21,Private home,2021-07-15,1.16986301369863,Male,Yes,Yes,Cavalier King Charles Spaniel,No,NA,"Verbal,gesture",Usually,Usually,"Obedience1,obedience2",NA,NA,Weekly,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,< 1,Rescue,Female,20 - 29,Suburban,Sometimes,Usually,Usually,Usually,Seldom,Seldom,Always,Always,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,NA,NA,NA,NA,No fear,No fear,Moderate fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Mild fear,No fear,No fear,High fear,Never,Never,Usually,Usually,Always,Never,Never,Never,Moderate excitability,Moderate excitability,High excitability,Extreme excitability,Extreme excitability,Moderate excitability,Always,Always,Always,Always,Never,Sometimes,Sometimes,Usually,Always,Always,Seldom,Usually,Sometimes,Never,Seldom,Seldom,Never,Usually,Never,Seldom,Never,Never,Sometimes,Usually,Usually,Never,Never,Seldom,Never,Usually,Sometimes,Sometimes,Never,Included,Ostenstive,1,1,0.5,0.5,0.6,0.5,0.555555555555556,0.75,0.75
2022-09-18,accc,accc_md1_22,Private home,2021-03-17,1.5068493150684932,Female,Yes,Yes,Labrador Retriever,No,NA,"Verbal,acoustic,gesture",Seldom,Sometimes,"Puppy,neighbor,obedience1,scent",Weekly,Weekly,Weekly,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,1,Breeder,Female,60 - 69,Suburban,Sometimes,Usually,Seldom,Usually,Never,Never,Usually,Always,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,No fear,Moderate fear,No fear,No fear,Moderate fear,Mild fear,Moderate fear,No fear,No fear,No fear,Mild fear,Mild fear,Extreme fear,No fear,Mild fear,NA,No fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Mild excitability,Mild excitability,Mild excitability,High excitability,Never,Never,Sometimes,Sometimes,Never,Sometimes,Not Observed,Seldom,Seldom,NA,Not Observed,Never,Usually,Not Observed,Not Observed,Not Observed,Not Observed,Never,Never,Never,Never,Never,Seldom,Sometimes,Sometimes,Never,Never,Never,Never,Seldom,Never,Never,Never,Included,Nonostensive,1,0.714285714285714,0.75,0.75,0.5,0.444444444444444,0.5,0.75,0.75
2022-09-19,accc,accc_md1_23,Private home,2011-01-01,11.715068493150685,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Usually,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,No,NA,Yes,1,8,Relation,Female,30 - 39,Suburban,Usually,Always,Usually,Always,Seldom,Sometimes,Sometimes,Usually,Yes,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Moderate aggression,Mild fear,No fear,Moderate fear,No fear,No fear,Moderate fear,Moderate fear,Mild fear,High fear,Mild fear,No fear,Moderate fear,Mild fear,Moderate fear,Moderate fear,Mild fear,No fear,High fear,Never,Never,Never,Never,Never,Never,Never,Usually,High excitability,Moderate excitability,High excitability,High excitability,Mild excitability,High excitability,Always,Always,Usually,Usually,Never,Never,Sometimes,Never,Never,Sometimes,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-07,accc,accc_md1_25,Private home,2011-12-20,10.882191780821918,Female,Yes,Yes,Australian Shepherd,Yes,NA,"Verbal,gesture",Sometimes,Usually,"Neighbor,obedience1,obedience2,agility",NA,NA,>1 week,>1 week,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Cup tasks,Yes,2,10,Breeder,Female,70 - 79,Urban,Usually,Always,Always,Usually,Sometimes,Seldom,Sometimes,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,1,0.625,0.75,0.5,0.5,0.5,0.75,0.875
2023-01-19,accc,accc_md1_26,Private home,2016-01-04,7.041095890410959,Female,Yes,Yes,Vizsla,Yes,NA,"Verbal,acoustic,gesture",Sometimes,Sometimes,"Puppy,obedience1,conform,scent,hunt,other",NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,"Yes, different site",Other,Yes,1,7,Breeder,Female,70 - 79,Suburban,Always,Usually,Usually,Usually,NA,Sometimes,Sometimes,Usually,Yes,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,NA,No aggression,Mild aggression,No aggression,Not observed,Not observed,Not observed,No aggression,Not observed,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,NA,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Not observed,Moderate excitability,Mild excitability,Moderate excitability,Always,Sometimes,Usually,Sometimes,Never,Seldom,Not Observed,Always,Always,Never,Usually,Seldom,Never,Sometimes,Seldom,Sometimes,Never,Seldom,Never,Never,Seldom,Seldom,Never,Sometimes,Sometimes,Never,Never,Never,Never,Seldom,Never,Never,Never,Included,Ostenstive,1,0.555555555555556,0.625,0.5,0.333333333333333,0.5,0.5,1,0.875
2023-01-24,accc,accc_md1_27,Private home,2015-04-14,7.780821917808219,Female,Yes,Yes,Vizsla,Yes,NA,"Verbal,acoustic,gesture,other",Sometimes,Sometimes,"Puppy,obedience1,conform,scent,hunt,other",NA,NA,1-2 month,1-2 month,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,1-2 month,NA,1-2 month,NA,NA,"Yes, different site",Other,Yes,1,7,Breeder,Female,70 - 79,Suburban,Usually,Usually,Usually,Sometimes,NA,Sometimes,Sometimes,Sometimes,Yes,No aggression,No aggression,NA,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,Not observed,Not observed,No aggression,Not observed,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,NA,Mild fear,No fear,No fear,No fear,Mild fear,Mild fear,Mild fear,Mild fear,Mild fear,Mild fear,No fear,Mild fear,No fear,No fear,NA,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Not observed,Moderate excitability,Mild excitability,Moderate excitability,Always,Sometimes,Usually,Sometimes,Never,Sometimes,Not Observed,Always,Always,Seldom,Usually,Seldom,Never,Seldom,Seldom,Sometimes,Never,Seldom,Never,Never,Seldom,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Sometimes,Never,Never,Never,Included,Nonostensive,1,1,0.375,0.5,0.5,0.5,0.5,0.75,0.375
2022-12-19,auburn,auburn_md1_01,Private home,2019-01-18,3.9178082191780823,Female,Yes,Yes,German Shepherd Dog,No,NA,"Verbal,gesture",Usually,Usually,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,No,NA,Yes,1,2,Rescue,Female,20 - 29,Urban,Usually,Usually,Sometimes,Always,Seldom,Seldom,Sometimes,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,NA,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,High aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No fear,No fear,Mild fear,Moderate fear,No fear,High fear,No fear,High fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,Moderate fear,Mild fear,No fear,Moderate fear,Never,Never,Never,Usually,Never,Never,Never,Usually,Extreme excitability,High excitability,Mild excitability,Extreme excitability,Moderate excitability,High excitability,Always,Usually,Usually,Sometimes,Never,Sometimes,Usually,Always,Always,Seldom,Never,Always,Never,Never,Usually,Sometimes,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Sometimes,Seldom,Never,Never,Always,Sometimes,Seldom,Never,Never,Included,Ostenstive,1,1,0.5,0.5,0.25,0.5,0.5,1,1
2023-01-04,auburn,auburn_md1_02,"Group housing (e.g., working dog kennel)",2021-07-14,1.4767123287671233,Male,No,Yes,Labrador Retriever,No,NA,"Verbal,acoustic",Seldom,NA,"Obedience1,scent",NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,NA,NA,Other,Female,30 - 39,Urban,Usually,Always,Usually,Usually,NA,Never,Sometimes,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Error,Ostenstive,1,0.625,0.75,0.375,0.75,0.5,0.5,0.875,0.75
2023-01-04,auburn,auburn_md1_03,"Group housing (e.g., working dog kennel)",2021-11-19,1.126027397260274,Female,Yes,Yes,Labrador Retriever,No,NA,"Verbal,acoustic",Seldom,NA,"Obedience1,scent",NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,NA,NA,Other,Female,30 - 39,Urban,Usually,Usually,Usually,Usually,NA,Seldom,Sometimes,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,1,0.5,0.375,0.5,0.5,0.5,0.125,0
2023-01-11,auburn,auburn_md1_04,"Group housing (e.g., working dog kennel)",2020-12-05,2.1013698630136988,Female,Yes,Yes,Labrador Retriever,No,NA,Verbal,Seldom,Never,"Obedience1,scent",NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,NA,NA,Other,Male,30 - 39,Urban,Usually,Usually,Usually,Usually,Seldom,Seldom,Sometimes,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,0.454545454545455,0.375,0.375,0.5,0.5,0.5,0.375,0.125
